Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_46_689.jpg;0;0;1;0;102.9455;74.25418;0.0002435705;283.7214;8.89186E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_46_723.jpg;0;0;0;0;102.9455;74.25418;0.0002437139;283.7214;1.008388E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_46_790.jpg;0;0;0;0;102.9455;74.25418;0.0002438318;283.7214;1.106399E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_46_857.jpg;0;0;0;0;102.9455;74.25418;0.000243937;283.7214;1.193814E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_46_923.jpg;0;0;0;0;102.9455;74.25418;0.0002439704;283.7214;1.221628E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_46_998.jpg;0;0;0;0;102.9455;74.25418;0.0002435307;283.7214;1.213483E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_064.jpg;0;0;0;0;102.9455;74.25418;0.0002428376;283.7214;1.173451E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_129.jpg;0;0;0;0;102.9455;74.25418;0.0002421094;283.7214;1.10428E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_194.jpg;0;0;0;0;102.9455;74.25418;0.0002413525;283.7214;1.011269E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_262.jpg;0;0;0;0;102.9455;74.25418;0.0002403088;283.7214;8.585576E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_329.jpg;0;0;0;0;102.9455;74.25418;0.0002395042;283.7214;7.258127E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_394.jpg;0;0;0;0;102.9455;74.25418;0.000238682;283.7214;5.784988E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_461.jpg;0;0;0;0;102.9455;74.25418;0.0002371412;283.7214;3.699609E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_529.jpg;0;0;0;0;102.9455;74.25418;0.0002356561;283.7214;2.077797E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_594.jpg;0;0;0;0;102.9455;74.25418;0.0002341647;283.7214;4.030073E-07
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_662.jpg;0;0;0;0;102.9455;74.25418;0.0002321698;283.7214;-1.88303E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_729.jpg;0;0;0;0;102.9455;74.25418;0.0002313174;283.7214;-3.607819E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_796.jpg;0;0;0;0;102.9455;74.25418;0.0002313301;283.7214;-5.288904E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_862.jpg;0;0;0;0;102.9455;74.25418;0.0002310783;283.7214;-7.381565E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_929.jpg;0;0;0;0;102.9455;74.25418;0.0002311245;283.7214;-8.784504E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_47_996.jpg;0;0;0;0;102.9455;74.25418;0.000230758;283.7214;-1.004375E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_061.jpg;0;0;0;0;102.9455;74.25418;0.0002305907;283.7214;-1.143444E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_129.jpg;0;0;0;0;102.9455;74.25418;0.0002302831;283.7214;-1.220362E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_197.jpg;0;0;0;0;102.9455;74.25418;0.0002302066;283.7214;-1.283937E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_262.jpg;0;0;0;0;102.9455;74.25418;0.0002304027;283.7214;-1.299731E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_330.jpg;0;0;0;0;102.9455;74.25418;0.0002306273;283.7214;-1.291685E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_395.jpg;0;0;0;0;102.9455;74.25418;0.0002304521;283.7214;-1.258673E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_463.jpg;0;0;0;0;102.9455;74.25418;0.000230554;283.7214;-1.173907E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_530.jpg;0;0;0;0;102.9455;74.25418;0.0002304489;283.7214;-1.082617E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_595.jpg;0;0;0;0;102.9455;74.25418;0.0002305811;283.7214;-9.726867E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_664.jpg;0;0;0;0;102.9455;74.25418;0.0002312169;283.7214;-8.016313E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_730.jpg;0;0;0;0;102.9455;74.25418;0.0002307485;283.7214;-6.549137E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_793.jpg;0;0;0;0;102.9455;74.25418;0.0002315771;283.7214;-5.023012E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_862.jpg;0;0;0;0;102.9455;74.25418;0.0002313811;283.7214;-3.078031E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_929.jpg;0;0.2050975;0;0;102.9455;74.2542;-0.000141014;283.7493;-6.976141E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_48_998.jpg;0;0.4005964;0;0.01372738;102.9461;74.25186;0.0513563;283.8411;-0.0001895761
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_064.jpg;0;0.6030151;0;0.05090035;102.9474;74.24669;0.1625865;283.8314;-0.0001684225
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_113.jpg;0;0.7026982;0;0.06613524;102.9484;74.24245;0.2479943;283.9785;-0.0008604616
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_180.jpg;0;0.9518515;0;0.11153;102.9516;74.22963;0.4871655;284.0403;-0.0008736954
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_246.jpg;0;1;0;0.1560778;102.9549;74.2163;0.7010346;283.9553;0.0001491014
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_312.jpg;0;1;0;0.2165478;102.959;74.19929;0.9482239;283.8253;0.0005415668
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_381.jpg;0;1;0;0.2732055;102.9657;74.17184;1.277066;283.9865;-0.002933401
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_447.jpg;0;1;0;0.3193575;102.9705;74.1524;1.288522;284.0438;-0.003201767
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_513.jpg;0;1;0;0.4089008;102.9758;74.13073;1.174651;284.0992;-0.001396774
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_581.jpg;0;1;0;0.4646831;102.9844;74.09595;1.101611;284.1177;-0.0001340806
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_647.jpg;0;1;0;0.4941323;102.992;74.06564;1.11268;284.1732;-0.001022854
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_713.jpg;0;1;0;0.5727093;103.0003;74.03216;1.162275;284.2468;-0.001214343
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_780.jpg;0;1;0;0.6127528;103.0126;73.98284;1.235634;284.4539;-0.002346409
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_848.jpg;0;1;0;0.6641508;103.0225;73.94339;1.236033;284.4246;-0.0005912957
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_915.jpg;0;1;0;0.7370929;103.0331;73.90149;1.207954;284.478;-0.0009586005
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_49_982.jpg;0;1;0;0.7739019;103.0488;73.8403;1.205286;284.588;-0.0003308304
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_047.jpg;0;1;0;0.824836;103.0614;73.79092;1.216017;284.5601;-0.0005358102
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_113.jpg;0;1;0;0.8964158;103.0747;73.73881;1.217456;284.4685;0.00021576
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_182.jpg;0;1;0;0.9489719;103.0936;73.6646;1.216597;284.444;-0.0006388867
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_249.jpg;0;1;0;0.9972112;103.1085;73.6058;1.21385;284.4755;-0.001239157
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_314.jpg;0;1;0;1.060644;103.1242;73.54404;1.217149;284.4675;-0.0006621041
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_380.jpg;0;1;0;1.103416;103.1461;73.45774;1.219615;284.5447;-0.00116756
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_449.jpg;0;1;0;1.152489;103.1634;73.38967;1.226208;284.5154;-0.0004436903
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_515.jpg;0;1;0;1.213018;103.1815;73.31902;1.227542;284.4745;-0.0005915874
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_583.jpg;0;1;0;1.26118;103.2065;73.22044;1.231825;284.4318;-0.0007596338
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_648.jpg;0;1;0;1.308319;103.2261;73.14326;1.236061;284.4078;-0.0008189728
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_714.jpg;0;1;0;1.373432;103.2463;73.06332;1.240356;284.3875;-0.0008382152
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_781.jpg;0;1;0;1.420475;103.2743;72.95251;1.243704;284.3676;-0.0009100437
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_848.jpg;0;1;0;1.467477;103.2961;72.86609;1.250164;284.3507;-0.0009086715
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_915.jpg;0;1;0;1.528819;103.3185;72.77702;1.253268;284.3397;-0.0009276334
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_50_984.jpg;0;1;0;1.576291;103.3494;72.65399;1.259445;284.3242;-0.000976486
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_065.jpg;0;1;0;1.638011;103.3815;72.52615;1.26603;284.3094;-0.001019815
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_131.jpg;0;0.9004441;0;1.699508;103.4063;72.42723;1.267876;284.2997;-0.001049371
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_194.jpg;0;0.7069056;0;1.73779;103.4317;72.32608;1.266711;284.2902;-0.0006196576
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_262.jpg;0;0.5086663;0;1.765675;103.466;72.18882;1.261352;284.2778;-0.0005178057
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_329.jpg;0;0.3076496;0;1.785281;103.492;72.08498;1.241194;284.2671;-0.0004603053
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_395.jpg;0;0.108735;0;1.795973;103.5179;71.98122;1.193715;284.2561;-0.0004083391
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_462.jpg;0;0;0;1.793257;103.5522;71.84408;1.073266;284.242;-0.0002727618
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_529.jpg;0;0;0;1.7881;103.5776;71.7422;0.9469647;284.2319;-6.28143E-05
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_595.jpg;0;0;0;1.780719;103.6029;71.64102;0.7996567;284.2227;0.001340048
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_661.jpg;0;0;0;1.77512;103.6365;71.507;0.5837012;284.2155;0.01289374
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_726.jpg;0;0;0;1.769459;103.6618;71.40701;0.4158017;284.2144;0.0290524
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_793.jpg;0;0;0;1.761811;103.687;71.30743;0.2442031;284.2144;0.04551936
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_865.jpg;0;0;0;1.755984;103.7205;71.17518;0.01636802;284.2145;0.0637648
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_51_931.jpg;0;0;0;1.74811;103.7455;71.07626;359.853;284.2147;0.07454295
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_000.jpg;0;0.09987198;0;1.742069;103.7786;70.94404;359.6785;284.2054;0.06056566
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_065.jpg;0;0.3036455;0;1.741058;103.8038;70.84397;359.5963;284.2005;0.04174596
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_132.jpg;0;0.5021455;0;1.755144;103.8295;70.74232;359.5678;284.1987;0.02173514
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_199.jpg;0;0.6978353;0;1.776392;103.8647;70.60318;359.6268;284.1985;-0.00164548
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_266.jpg;0;0.9054042;0;1.805697;103.892;70.49524;359.7556;284.1986;359.9827
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_331.jpg;0;1;0;1.859451;103.9203;70.38358;359.9627;284.1987;359.9688
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_398.jpg;0;1;0;1.902621;103.9594;70.2291;0.3397671;284.1989;359.9533
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_467.jpg;0;1;0;1.945958;103.9901;70.11012;0.6392423;284.213;359.9815
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_531.jpg;0;1;0;2.004635;104.021;69.98836;0.944505;284.2153;-0.0005528535
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_599.jpg;0;1;0;2.048794;104.0626;69.82217;1.333646;284.2031;-0.00122946
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_666.jpg;0;1;0;2.090857;104.0934;69.69878;1.391675;284.1858;-0.003799706
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_731.jpg;0;0.8968785;0;2.162073;104.1243;69.57463;1.287764;284.1713;-0.0006836317
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_799.jpg;1.99161;0.6996738;0;2.199054;104.1669;69.4052;1.193036;284.2512;0.003166719
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_867.jpg;0;0.4977252;0;2.225893;104.1993;69.27619;1.138343;284.2955;-0.0006231109
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_931.jpg;0;0.2945347;0;2.246804;104.2319;69.14639;1.080875;284.2933;-0.0005016546
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_52_995.jpg;0;0.1091538;0;2.25204;104.2645;69.01659;1.005235;284.2831;-0.0004127563
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_065.jpg;0;0;0;2.247768;104.3076;68.84468;0.8589277;284.2682;-0.0002376692
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_132.jpg;0;0;0;2.238678;104.3397;68.71671;0.7208559;284.2576;-2.888385E-06
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_201.jpg;0;0;0;2.231545;104.3823;68.54715;0.5139294;284.2467;0.006025476
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_262.jpg;1.508425;0;0;2.224348;104.4148;68.42081;0.3492653;284.3185;0.02890791
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_330.jpg;4.277592;0;0;2.216641;104.4491;68.29559;0.1780476;284.6764;0.09718058
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_399.jpg;7.293519;0;0;2.204972;104.4987;68.13055;359.9526;285.6202;0.2575447
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_467.jpg;4.089797;0.1038666;0;2.195888;104.5369;68.00674;359.8343;286.2801;0.3530916
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_532.jpg;1.133482;0.3009543;0;2.194659;104.5751;67.88219;359.755;286.6606;0.4143314
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_601.jpg;0;0.5017041;0;2.204099;104.6256;67.71351;359.727;286.7564;0.4348826
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_667.jpg;0;0.7007933;0;2.222129;104.6642;67.58447;359.7759;286.7612;0.4320015
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_732.jpg;0;0.9000877;0;2.260527;104.7038;67.45264;359.8889;286.7615;0.4231243
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_800.jpg;0;1;0;2.299799;104.7582;67.27155;0.1494682;286.7603;0.3996719
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_865.jpg;0;1;0;2.341536;104.7998;67.13201;0.394178;286.7506;0.3537559
C:\Users\YangTianyi\Desktop\robotics\perception\IMG\robocam_2018_01_07_17_16_53_933.jpg;0;1;0;2.397887;104.8421;66.98969;0.6579489;286.7371;0.2829438
